 0.505000E+01 -0.9519385E-14  0.1447221E-13
 0.510000E+01  0.7523518E-13  0.1151809E-13
 0.515000E+01  0.7051275E-13  0.2253779E-13
 0.520000E+01 -0.5014450E-13 -0.5525606E-13
 0.525000E+01 -0.4423812E-13  0.2832229E-14
 0.530000E+01 -0.2096243E-13  0.3885568E-13
 0.535000E+01  0.1066398E-13  0.1295797E-13
 0.540000E+01 -0.3429812E-13  0.6514659E-14
 0.545000E+01 -0.1734769E-13 -0.1797950E-13
 0.550000E+01  0.1096604E-13  0.3643804E-14
 0.555000E+01  0.1364611E-13 -0.8198998E-13
 0.560000E+01 -0.1490017E-13 -0.5055377E-13
 0.565000E+01  0.1830622E-13  0.1452522E-12
 0.570000E+01  0.2312889E-13  0.8763667E-13
 0.575000E+01 -0.2231748E-13 -0.1088581E-13
 0.580000E+01  0.7948072E-14 -0.3539215E-13
 0.585000E+01 -0.3739459E-14 -0.6225512E-13
 0.590000E+01  0.2733852E-13  0.4084811E-13
 0.595000E+01 -0.4733967E-13  0.1709110E-13
 0.600000E+01 -0.2890184E-13 -0.3574964E-13
 0.605000E+01  0.4688063E-14  0.4372953E-13
 0.610000E+01 -0.1385485E-14 -0.2052318E-13
 0.615000E+01 -0.1413251E-13 -0.3157609E-13
 0.620000E+01 -0.4669677E-13  0.2885621E-13
 0.625000E+01  0.3831969E-13  0.6887915E-13
 0.630000E+01  0.5145605E-13  0.5571017E-13
 0.635000E+01 -0.4854838E-14 -0.1867995E-13
 0.640000E+01  0.2738065E-14 -0.6359390E-13
 0.645000E+01  0.4567299E-13 -0.6240034E-14
 0.650000E+01 -0.3061246E-13 -0.2550303E-14
 0.655000E+01 -0.5216346E-13  0.1230208E-13
 0.660000E+01 -0.1391424E-13  0.6180028E-13
 0.665000E+01  0.3943219E-13  0.1015040E-12
 0.670000E+01  0.2667733E-14 -0.2178033E-13
 0.675000E+01 -0.4053237E-13 -0.5401135E-13
 0.680000E+01  0.2616726E-13  0.3562001E-13
 0.685000E+01  0.7817702E-13  0.1803119E-13
 0.690000E+01  0.2210601E-13  0.2324352E-13
 0.695000E+01 -0.2259818E-13 -0.6227525E-14
 0.700000E+01 -0.2346555E-13 -0.3227366E-13
 0.705000E+01 -0.1865021E-13 -0.1249816E-13
 0.710000E+01 -0.2494634E-13 -0.6008839E-15
 0.715000E+01  0.7936789E-13 -0.2494573E-13
 0.720000E+01  0.5046155E-13  0.2773090E-13
 0.725000E+01 -0.6107960E-13  0.8478368E-13
 0.730000E+01 -0.4309775E-13  0.5290107E-14
 0.735000E+01 -0.3426914E-14 -0.4822925E-13
 0.740000E+01  0.1038698E-14  0.3375399E-13
 0.745000E+01  0.2089661E-13 -0.2299881E-13
 0.750000E+01 -0.3765480E-14 -0.3146466E-13
 0.755000E+01 -0.2630355E-13  0.4021862E-13
 0.760000E+01  0.1770860E-13  0.5833678E-13
 0.765000E+01  0.3327124E-13 -0.8508616E-14
 0.770000E+01  0.5315031E-13  0.1693413E-14
 0.775000E+01  0.2546271E-13 -0.2464994E-13
 0.780000E+01  0.9073890E-14 -0.9605656E-13
 0.785000E+01 -0.1027542E-13 -0.2998621E-13
 0.790000E+01 -0.3364258E-13  0.6166077E-13
 0.795000E+01 -0.2382130E-13  0.1911939E-13
 0.800000E+01 -0.1298472E-13 -0.2874767E-13
 0.805000E+01  0.2524110E-13 -0.1815255E-13
 0.810000E+01  0.5062691E-13  0.3188127E-14
 0.815000E+01  0.1897824E-13 -0.2480787E-13
 0.820000E+01  0.3447795E-13 -0.4745517E-13
 0.825000E+01  0.2104124E-13 -0.3695635E-13
 0.830000E+01  0.2532519E-13  0.3755531E-13
 0.835000E+01  0.1651242E-13  0.3316387E-13
 0.840000E+01 -0.2488120E-13 -0.5091659E-13
 0.845000E+01 -0.7059493E-14 -0.6485175E-13
 0.850000E+01 -0.4646025E-13 -0.9329933E-14
 0.855000E+01 -0.2479573E-13  0.3568828E-13
 0.860000E+01  0.2928732E-13  0.3730307E-13
 0.865000E+01  0.1997850E-13  0.2548378E-13
 0.870000E+01 -0.1346874E-13  0.3191825E-13
 0.875000E+01 -0.3545321E-14 -0.5973701E-13
 0.880000E+01  0.1202505E-13  0.2690994E-14
 0.885000E+01  0.8354248E-14  0.4460528E-13
 0.890000E+01 -0.3376102E-13 -0.1538926E-13
 0.895000E+01 -0.2579284E-13 -0.3634095E-13
 0.900000E+01 -0.1810641E-13  0.1028980E-13
 0.905000E+01 -0.5048033E-13 -0.5759029E-14
 0.910000E+01  0.5463420E-14  0.5054743E-13
 0.915000E+01  0.3002294E-14 -0.2338391E-13
 0.920000E+01  0.1600501E-13 -0.5818469E-13
 0.925000E+01 -0.3797714E-13 -0.1002855E-12
 0.930000E+01  0.5146405E-13 -0.2409923E-13
 0.935000E+01 -0.1697972E-13  0.1103044E-12
 0.940000E+01 -0.2024193E-13  0.7091603E-13
 0.945000E+01  0.1608591E-13 -0.6234905E-13
 0.950000E+01  0.9005239E-14 -0.9519520E-13
 0.955000E+01  0.3109500E-13 -0.5026230E-13
 0.960000E+01  0.5443281E-14  0.5537761E-13
 0.965000E+01  0.6413739E-14 -0.1532798E-14
 0.970000E+01 -0.1069759E-14 -0.2520009E-13
 0.975000E+01  0.1833703E-13 -0.3714501E-13
 0.980000E+01  0.1096778E-13  0.7833426E-13
 0.985000E+01  0.2082274E-13  0.8510774E-13
 0.990000E+01 -0.4740924E-13 -0.4160424E-13
 0.995000E+01 -0.3395167E-13 -0.6146586E-14
 0.100000E+02  0.5230012E-14 -0.4046144E-13
 0.500000E-01  0.2608895E-11  0.2664514E-11
 0.100000E+00  0.5145397E-12  0.5064496E-12
 0.150000E+00 -0.9645337E-12 -0.1021868E-11
 0.200000E+00 -0.6397633E-12 -0.6656248E-12
 0.250000E+00 -0.4955015E-13  0.5119379E-14
 0.300000E+00  0.2535407E-12  0.3160663E-12
 0.350000E+00  0.6709364E-13  0.4763760E-13
 0.400000E+00 -0.6669691E-13 -0.6378119E-13
 0.450000E+00 -0.7758118E-13 -0.3716283E-13
 0.500000E+00 -0.1003244E-13  0.3432203E-13
 0.550000E+00  0.3253010E-13  0.3121378E-13
 0.600000E+00  0.2275548E-13 -0.2812796E-13
 0.650000E+00  0.1373797E-14  0.4080413E-13
 0.700000E+00  0.1267984E-13  0.8753428E-14
 0.750000E+00  0.3596947E-13 -0.1681911E-13
 0.800000E+00  0.1322518E-13 -0.1985990E-13
 0.850000E+00 -0.2776395E-13 -0.5081322E-13
 0.900000E+00  0.3807567E-13  0.8240199E-13
 0.950000E+00  0.1821401E-13  0.9104349E-14
 0.100000E+01 -0.1455427E-14  0.4742090E-14
 0.105000E+01 -0.1505084E-13  0.2605319E-13
 0.110000E+01 -0.9020931E-14 -0.1496875E-13
 0.115000E+01  0.3621690E-14  0.2139075E-13
 0.120000E+01  0.3587218E-13  0.1069420E-13
 0.125000E+01  0.3920484E-13  0.1449614E-13
 0.130000E+01  0.2046589E-13  0.3653151E-13
 0.135000E+01 -0.5078687E-13  0.1393229E-13
 0.140000E+01 -0.1168842E-13 -0.3368877E-13
 0.145000E+01  0.3716703E-13 -0.1780664E-13
 0.150000E+01  0.7048549E-16 -0.9323403E-13
 0.155000E+01 -0.1142207E-13  0.6401762E-14
 0.160000E+01 -0.3663247E-13  0.5921915E-13
 0.165000E+01  0.4861416E-14  0.6299612E-13
 0.170000E+01  0.2579498E-13  0.7294705E-13
 0.175000E+01 -0.3386927E-14  0.3833772E-13
 0.180000E+01 -0.3126033E-13 -0.5758382E-13
 0.185000E+01 -0.5817593E-14 -0.6973771E-13
 0.190000E+01 -0.9308999E-14 -0.1118687E-13
 0.195000E+01  0.7758068E-14  0.6024474E-13
 0.200000E+01  0.4351018E-13  0.3518693E-13
 0.205000E+01  0.2821742E-13 -0.6010195E-13
 0.210000E+01  0.3675723E-13 -0.2719157E-13
 0.215000E+01 -0.2626785E-13  0.6545508E-14
 0.220000E+01 -0.2733663E-13  0.5823932E-14
 0.225000E+01  0.5368769E-14  0.2761013E-13
 0.230000E+01  0.2879612E-13 -0.4970200E-13
 0.235000E+01 -0.3432781E-13  0.3417990E-13
 0.240000E+01 -0.3897206E-13  0.4887411E-13
 0.245000E+01  0.2744240E-13  0.3694368E-13
 0.250000E+01 -0.9763778E-15  0.3631973E-13
 0.255000E+01  0.1584889E-13  0.3542421E-13
 0.260000E+01 -0.3750968E-13  0.7051004E-15
 0.265000E+01 -0.1935372E-13 -0.1030526E-12
 0.270000E+01  0.4138211E-13 -0.3414230E-13
 0.275000E+01  0.1507171E-13  0.6030809E-16
 0.280000E+01 -0.1719869E-13 -0.2256833E-13
 0.285000E+01  0.1024249E-13  0.4605010E-13
 0.290000E+01 -0.2414210E-13 -0.1183107E-13
 0.295000E+01  0.1222720E-14 -0.2263125E-13
 0.300000E+01 -0.1888851E-14  0.3761477E-13
 0.305000E+01 -0.3761780E-13 -0.7234904E-13
 0.310000E+01  0.2035294E-14 -0.5867951E-13
 0.315000E+01  0.3956795E-13 -0.1620314E-13
 0.320000E+01  0.3308984E-13  0.3310641E-13
 0.325000E+01  0.8138983E-15  0.1493614E-13
 0.330000E+01 -0.9256771E-14  0.3215882E-13
 0.335000E+01 -0.2401575E-13 -0.3610323E-13
 0.340000E+01  0.6569278E-14  0.1306593E-13
 0.345000E+01  0.1658964E-13  0.3202354E-13
 0.350000E+01  0.2384552E-13  0.5158575E-14
 0.355000E+01 -0.5088777E-13  0.2751214E-13
 0.360000E+01 -0.4774462E-13  0.1966279E-13
 0.365000E+01  0.1827046E-13 -0.4817318E-13
 0.370000E+01  0.8046637E-13 -0.1981932E-13
 0.375000E+01  0.1331919E-13 -0.2638610E-14
 0.380000E+01 -0.4791934E-13  0.2531853E-15
 0.385000E+01 -0.5442656E-13  0.2360319E-13
 0.390000E+01  0.5757289E-14  0.1676790E-13
 0.395000E+01 -0.1804949E-13  0.2578894E-13
 0.400000E+01  0.2250499E-13 -0.2174597E-13
 0.405000E+01  0.3010895E-13 -0.5569462E-14
 0.410000E+01 -0.8605321E-13  0.1415968E-13
 0.415000E+01  0.7026330E-14 -0.1361542E-13
 0.420000E+01  0.5241112E-13 -0.5710659E-14
 0.425000E+01 -0.2768092E-14 -0.2473003E-13
 0.430000E+01 -0.1172234E-13 -0.8090003E-14
 0.435000E+01 -0.2533459E-13  0.7840603E-13
 0.440000E+01  0.2783063E-13  0.4889844E-13
 0.445000E+01  0.3477826E-13  0.5935631E-14
 0.450000E+01 -0.4168496E-14 -0.4417210E-13
 0.455000E+01 -0.9195719E-14 -0.1356016E-13
 0.460000E+01  0.2500311E-13  0.4296132E-13
 0.465000E+01 -0.3196082E-15 -0.7519325E-14
 0.470000E+01 -0.1974712E-13 -0.1359701E-13
 0.475000E+01 -0.9252411E-14  0.2894339E-14
 0.480000E+01  0.5063391E-13  0.2855922E-13
 0.485000E+01  0.2206935E-13  0.2875224E-15
 0.490000E+01 -0.7286146E-13 -0.2072118E-13
 0.495000E+01 -0.2086883E-13 -0.3324499E-13
 0.500000E+01 -0.1422611E-13 -0.4847517E-14
 0.505000E+01 -0.9519385E-14  0.1021502E-13
 0.510000E+01  0.7523518E-13  0.8129894E-14
 0.515000E+01  0.7051275E-13  0.1590801E-13
 0.520000E+01 -0.5014450E-13 -0.3900178E-13
 0.525000E+01 -0.4423812E-13  0.1999092E-14
 0.530000E+01 -0.2096243E-13  0.2742578E-13
 0.535000E+01  0.1066398E-13  0.9146215E-14
 0.540000E+01 -0.3429812E-13  0.4598288E-14
 0.545000E+01 -0.1734769E-13 -0.1269060E-13
 0.550000E+01  0.1096604E-13  0.2571932E-14
 0.555000E+01  0.1364611E-13 -0.5787157E-13
 0.560000E+01 -0.1490017E-13 -0.3568272E-13
 0.565000E+01  0.1830622E-13  0.1025244E-12
 0.570000E+01  0.2312889E-13  0.6185721E-13
 0.575000E+01 -0.2231748E-13 -0.7683610E-14
 0.580000E+01  0.7948072E-14 -0.2498109E-13
 0.585000E+01 -0.3739459E-14 -0.4394197E-13
 0.590000E+01  0.2733852E-13  0.2883211E-13
 0.595000E+01 -0.4733967E-13  0.1206353E-13
 0.600000E+01 -0.2890184E-13 -0.2523343E-13
 0.605000E+01  0.4688063E-14  0.3086592E-13
 0.610000E+01 -0.1385485E-14 -0.1448603E-13
 0.615000E+01 -0.1413251E-13 -0.2228757E-13
 0.620000E+01 -0.4669677E-13  0.2036779E-13
 0.625000E+01  0.3831969E-13  0.4861746E-13
 0.630000E+01  0.5145605E-13  0.3932230E-13
 0.635000E+01 -0.4854838E-14 -0.1318500E-13
 0.640000E+01  0.2738065E-14 -0.4488693E-13
 0.645000E+01  0.4567299E-13 -0.4404447E-14
 0.650000E+01 -0.3061246E-13 -0.1800098E-14
 0.655000E+01 -0.5216346E-13  0.8683264E-14
 0.660000E+01 -0.1391424E-13  0.4362093E-13
 0.665000E+01  0.3943219E-13  0.7164530E-13
 0.670000E+01  0.2667733E-14 -0.1537336E-13
 0.675000E+01 -0.4053237E-13 -0.3812321E-13
 0.680000E+01  0.2616726E-13  0.2514193E-13
 0.685000E+01  0.7817702E-13  0.1272708E-13
 0.690000E+01  0.2210601E-13  0.1640614E-13
 0.695000E+01 -0.2259818E-13 -0.4395618E-14
 0.700000E+01 -0.2346555E-13 -0.2277995E-13
 0.705000E+01 -0.1865021E-13 -0.8821666E-14
 0.710000E+01 -0.2494634E-13 -0.4241261E-15
 0.715000E+01  0.7936789E-13 -0.1760762E-13
 0.720000E+01  0.5046155E-13  0.1957350E-13
 0.725000E+01 -0.6107960E-13  0.5984347E-13
 0.730000E+01 -0.4309775E-13  0.3733954E-14
 0.735000E+01 -0.3426914E-14 -0.3404199E-13
 0.740000E+01  0.1038698E-14  0.2382482E-13
 0.745000E+01  0.2089661E-13 -0.1623341E-13
 0.750000E+01 -0.3765480E-14 -0.2220892E-13
 0.755000E+01 -0.2630355E-13  0.2838780E-13
 0.760000E+01  0.1770860E-13  0.4117626E-13
 0.765000E+01  0.3327124E-13 -0.6005697E-14
 0.770000E+01  0.5315031E-13  0.1195274E-14
 0.775000E+01  0.2546271E-13 -0.1739884E-13
 0.780000E+01  0.9073890E-14 -0.6780029E-13
 0.785000E+01 -0.1027542E-13 -0.2116538E-13
 0.790000E+01 -0.3364258E-13  0.4352246E-13
 0.795000E+01 -0.2382130E-13  0.1349517E-13
 0.800000E+01 -0.1298472E-13 -0.2029117E-13
 0.805000E+01  0.2524110E-13 -0.1281274E-13
 0.810000E+01  0.5062691E-13  0.2250298E-14
 0.815000E+01  0.1897824E-13 -0.1751032E-13
 0.820000E+01  0.3447795E-13 -0.3349562E-13
 0.825000E+01  0.2104124E-13 -0.2608517E-13
 0.830000E+01  0.2532519E-13  0.2650793E-13
 0.835000E+01  0.1651242E-13  0.2340829E-13
 0.840000E+01 -0.2488120E-13 -0.3593882E-13
 0.845000E+01 -0.7059493E-14 -0.4577477E-13
 0.850000E+01 -0.4646025E-13 -0.6585413E-14
 0.855000E+01 -0.2479573E-13  0.2519011E-13
 0.860000E+01  0.2928732E-13  0.2632989E-13
 0.865000E+01  0.1997850E-13  0.1798740E-13
 0.870000E+01 -0.1346874E-13  0.2252908E-13
 0.875000E+01 -0.3545321E-14 -0.4216460E-13
 0.880000E+01  0.1202505E-13  0.1899403E-14
 0.885000E+01  0.8354248E-14  0.3148406E-13
 0.890000E+01 -0.3376102E-13 -0.1086231E-13
 0.895000E+01 -0.2579284E-13 -0.2565079E-13
 0.900000E+01 -0.1810641E-13  0.7262925E-14
 0.905000E+01 -0.5048033E-13 -0.4064936E-14
 0.910000E+01  0.5463420E-14  0.3567825E-13
 0.915000E+01  0.3002294E-14 -0.1650523E-13
 0.920000E+01  0.1600501E-13 -0.4106892E-13
 0.925000E+01 -0.3797714E-13 -0.7078524E-13
 0.930000E+01  0.5146405E-13 -0.1701013E-13
 0.935000E+01 -0.1697972E-13  0.7785695E-13
 0.940000E+01 -0.2024193E-13  0.5005517E-13
 0.945000E+01  0.1608591E-13 -0.4400828E-13
 0.950000E+01  0.9005239E-14 -0.6719230E-13
 0.955000E+01  0.3109500E-13 -0.3547700E-13
 0.960000E+01  0.5443281E-14  0.3908757E-13
 0.965000E+01  0.6413739E-14 -0.1081906E-14
 0.970000E+01 -0.1069759E-14 -0.1778716E-13
 0.975000E+01  0.1833703E-13 -0.2621833E-13
 0.980000E+01  0.1096778E-13  0.5529123E-13
 0.985000E+01  0.2082274E-13  0.6007220E-13
 0.990000E+01 -0.4740924E-13 -0.2936582E-13
 0.995000E+01 -0.3395167E-13 -0.4338488E-14
 0.100000E+02  0.5230012E-14 -0.2855918E-13
